Season,TeamName,Size,SizeRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,HgtEff,HgtEffRank,Exp,ExpRank,Bench,BenchRank,Pts5,Pts5Rank,Pts4,Pts4Rank,Pts3,Pts3Rank,Pts2,Pts2Rank,Pts1,Pts1Rank,OR5,OR5Rank,OR4,OR4Rank,OR3,OR3Rank,OR2,OR2Rank,OR1,OR1Rank,DR5,DR5Rank,DR4,DR4Rank,DR3,DR3Rank,DR2,DR2Rank,DR1,DR1Rank
2012,"Florida A&M",75.57,302,-0.98,286,-0.06,182,-1.5,315,-2.41,327,-1.48,288,-1.04,247,1.76,148,38.73,28,19.19,193,21.29,138,16.8,289,22.44,79,20.27,131,32.97,176,32.71,84,18.36,174,9.86,206,6.08,248,25.65,190,28.66,47,23.04,60,12.02,318,10.64,307
2012,"Florida Atlantic",74.66,340,-1.41,313,-1.32,312,-0.93,281,-1.37,287,-5.47,345,-2.73,322,1.76,147,42.95,4,16.67,267,16.28,311,24.21,53,26.01,15,16.83,249,34.09,151,28.4,190,14.29,258,15.43,54,7.79,168,25.28,204,23.72,201,20.44,137,16.46,117,14.1,143
2012,"Florida Gulf Coast",76.86,108,0.08,151,0.65,101,-0.37,209,0.62,111,2.52,26,0.73,123,0.97,327,37.02,41,17.34,250,15.17,327,24.67,41,22.35,81,20.47,121,23,334,23.34,285,24.2,66,16.47,36,12.99,21,18.78,338,21.07,290,23.91,35,19.46,33,16.78,34
2012,"Florida St.",78.44,5,2.19,7,1.94,9,1.07,68,3.13,2,2.7,11,4.13,9,2.37,16,33.16,113,20.39,152,21.06,151,20,195,20,169,18.56,192,37.08,100,35.22,41,9.74,329,9.72,210,8.24,147,27.19,140,26.01,117,16.53,274,16.52,111,13.75,161
2012,Fordham,76.21,220,0.53,93,0.39,119,-0.56,230,-0.87,247,-1.47,264,0.91,109,1.31,274,23.71,303,16.11,284,27.62,12,16.18,300,21.5,107,18.59,191,38.04,78,35.33,39,7.86,338,8.59,246,10.18,58,33.33,18,30.4,21,12.41,337,11.04,331,12.82,216
2012,"Fresno St.",75.99,248,-1.08,294,-0.27,221,-1.41,305,0.13,186,1.52,83,-1.35,267,1.84,119,20.43,333,20.75,137,21.09,148,15.6,315,13.99,337,28.57,6,34.02,156,27.44,211,16.47,221,13.9,91,8.17,150,29.65,68,19.61,318,18.69,207,17.06,94,14.99,105
2012,Furman,77.04,92,0.5,99,1.18,43,1.07,62,1.13,69,-0.79,239,1.69,61,1.8,132,40.06,17,20.55,146,21.23,139,22.05,107,17.99,249,18.19,204,36.15,118,25.33,251,19.12,149,12.92,110,6.48,230,21.09,322,19.03,328,26.93,8,19.5,32,13.46,180
2012,"Gardner Webb",75.11,329,-0.68,259,-0.06,201,-1.86,322,-0.87,267,-1.99,293,-0.74,226,1.4,252,37.11,40,18.27,222,17.88,277,25.06,37,20.17,159,18.62,190,34.57,142,29.32,163,25.23,44,5.84,319,5.04,285,23.49,266,22.53,248,27.11,7,11.94,320,14.93,106
2012,"George Mason",76.37,192,0.26,128,-0.06,169,-0.19,200,0.13,157,-0.98,242,0.2,155,1.54,209,31.85,140,20.48,150,26.91,18,19.94,197,17.15,271,15.52,279,37.75,85,33.35,68,15.96,227,7.37,285,5.57,271,27.65,125,31.18,15,14.54,317,13.66,273,12.97,204
2012,"George Washington",77.52,38,0.4,117,1.36,36,1.07,60,2.1,34,1.63,50,1.75,58,2.08,60,34.47,81,15.73,296,20.58,176,22.1,106,18.82,222,22.78,61,25.47,321,18,330,31.34,5,16.73,31,8.45,129,23.13,275,23.79,194,22.99,61,18.86,43,11.23,281
2012,Georgetown,78.47,4,0.45,112,1.94,15,4.07,1,0.91,94,2.52,26,2.39,34,1.42,246,28.06,225,23.08,67,17.93,275,17.93,265,19.26,198,21.8,81,28.61,282,24.02,277,24.02,68,14.65,70,8.7,116,23.55,264,23.11,228,23.11,56,16.77,103,13.45,181
2012,Georgia,76.37,191,0.82,72,0.94,57,-0.37,208,-1.16,280,-0.48,225,1.76,57,1.57,203,29.4,202,16.2,278,16.31,309,23.86,58,26.4,11,17.23,234,37.88,80,32.28,92,18.67,162,7.8,270,3.37,331,18.09,342,26.52,101,22.66,71,19.09,40,13.64,168
2012,"Georgia Southern",75.28,321,-1.15,298,-0.86,262,-1.93,332,-0.19,200,-1.47,273,-2.01,303,1.58,200,30.37,175,20.16,165,17.94,273,21.45,126,20.1,163,20.35,127,33.17,168,34.4,55,12.37,292,11.5,153,8.56,127,24.49,237,26.92,90,18.3,224,18.58,48,11.71,265
2012,"Georgia St.",76.08,234,-1.2,302,-1.06,292,1.07,72,1.8,38,-1.47,271,-2.26,310,2.27,26,22.86,312,21.15,124,18.41,262,18.54,244,19.31,197,22.59,65,37.74,86,22.22,299,18.58,168,13.95,89,7.51,179,24.49,236,24.45,167,25.47,19,16.25,136,9.34,337
2012,"Georgia Tech",77.47,42,1.2,49,-0.29,223,1.07,72,0.66,109,0.54,119,0.91,110,1.39,254,31.33,151,17.69,237,22.76,91,24.73,40,17.21,269,17.61,221,28.81,276,34.48,54,19.2,144,8.44,253,9.08,99,27.67,124,17.44,340,22.89,67,17.92,63,14.07,147
2012,Gonzaga,77.03,94,2.28,6,1.05,48,1.39,36,-0.87,266,-0.47,199,3.34,17,1.35,263,32.57,126,24.29,39,23.26,75,13.8,334,21.15,119,17.51,226,32.12,198,33.69,62,24.77,53,5.55,324,3.87,324,25.88,181,32.51,8,18.38,220,12.26,313,10.97,296
2012,"Grambling St.",75.71,280,1.97,15,-0.2,216,-0.47,218,-3.03,338,-3.47,337,1.77,56,1.18,298,36.17,51,16.54,269,18.75,243,29.78,5,16.08,301,18.84,179,35.64,123,22.65,294,17.07,206,13.03,106,11.6,31,28.4,99,21.39,281,20.11,149,15.83,158,14.27,134
2012,"Green Bay",76.81,115,2.67,3,1.08,46,-0.77,253,-0.63,227,-1.47,276,3.76,13,1.12,308,31.15,154,25.87,19,18.68,248,14.17,331,19.06,210,22.22,71,37.49,92,29.85,148,16.34,225,9.13,234,7.19,200,31,40,30.82,16,14.79,313,11.24,326,12.16,244
2012,Hampton,77.17,75,0.63,84,0.43,115,-0.9,257,0.78,99,0.53,136,1.06,98,2.44,8,28.81,213,19.25,192,15.72,319,27.85,8,17.08,272,20.11,140,36.43,114,32.64,87,6.64,342,12.42,124,11.87,25,30.7,47,22.59,246,16.27,282,13.97,262,16.47,43
2012,Hartford,75.02,333,-1.17,300,-0.06,204,-2.19,337,-1.26,282,-1.48,283,-1.23,260,1.17,301,30.19,182,20.36,153,23.43,71,15.93,306,15.36,319,24.92,25,29.38,260,30.13,140,15.28,238,16.07,41,9.15,95,23,276,23.78,195,18.81,202,18.06,60,16.35,47
2012,Harvard,76.76,122,-0.96,282,-0.32,227,1.07,72,0.87,95,1.52,72,-1.28,262,1.72,155,30.03,187,23.9,48,24.18,58,19.35,217,15.72,311,16.85,246,39.15,49,34.71,48,16.97,210,7.06,291,2.11,343,35.97,5,27.16,80,13.72,329,13.1,294,10.05,323
2012,Hawaii,76.95,100,0.76,76,0.94,73,2.51,8,-1.69,303,-2.47,315,1.7,59,1.82,127,35.11,63,23.94,47,23,86,22.78,83,16.38,294,13.9,311,40.13,37,27.19,215,18.17,179,9.4,226,5.1,284,34.37,12,22.07,255,18.91,200,13.84,267,10.82,301
2012,"High Point",75.74,274,-0.5,235,-0.44,235,-0.93,285,0.13,169,-0.8,240,-0.94,235,1.9,98,31.48,147,10.38,342,18.42,260,27.31,11,28.55,3,15.33,285,19.94,343,42.26,6,11.77,305,14.37,77,11.66,29,22.53,285,28.5,52,14.18,324,21.48,11,13.31,195
2012,Hofstra,76.04,243,-1.06,292,-0.41,233,1.07,86,-0.27,208,-2.47,298,-1.47,275,2.12,55,29.49,201,14.18,318,21.87,121,30.16,2,19.99,170,13.79,314,36.83,108,25.32,253,21.15,100,12.03,137,4.67,301,26.81,150,21.65,269,21.68,107,16.26,133,13.59,171
2012,"Holy Cross",75.84,265,0.5,101,0.61,104,-0.65,243,-0.87,257,-2.47,299,1.11,94,1.65,185,33.31,107,20.85,129,14.95,330,20.4,176,27.77,5,16.02,265,29.65,255,29.28,165,25.39,37,10.38,188,5.3,280,24.95,219,29.99,28,19.81,159,14.13,252,11.12,287
2012,Houston,76.79,118,-0.06,181,-0.06,168,0.61,101,1.13,86,0.21,180,-0.12,186,1.13,307,25.8,272,21.96,98,24.73,43,23.89,55,16.29,297,13.13,325,36.48,112,28.28,196,19.91,127,9.66,215,5.68,265,28.3,103,24.91,147,21.11,118,14.97,208,10.72,304
2012,"Houston Baptist",75.21,325,1.37,43,-0.11,207,-2.1,336,-2.75,332,-4.47,343,1.25,80,1.44,241,41.59,6,22.85,73,23.02,84,20.96,151,19.76,175,13.42,323,39.65,43,22.74,292,17.49,193,9.99,201,10.13,61,25.36,200,26.47,105,22.43,79,14.65,227,11.08,291
2012,Howard,76.72,134,0.62,85,0.5,110,0.16,134,0.74,101,0.04,184,1.13,92,0.96,328,42.33,5,12.83,329,17.52,289,21.71,116,22.95,68,24.98,24,29.21,267,29.13,167,20.34,116,12.52,123,8.8,112,26.18,173,21.93,261,17.14,255,18.88,42,15.88,68
2012,Idaho,76.11,229,1.17,51,0.1,141,-1.39,304,-2.06,324,-0.48,230,1.27,78,2.06,61,26.2,265,20.91,127,19.39,220,21.16,136,19.74,177,18.81,180,29.23,266,33.02,75,21.1,101,11.7,147,4.96,290,28.81,87,24.75,154,21.31,114,14.03,256,11.1,288
2012,"Idaho St.",75.99,251,1.73,23,-0.12,209,-0.5,224,-1.87,319,-0.48,226,1.6,65,2.24,31,23.93,301,12.91,328,19.45,218,18.14,259,25,30,24.5,33,38.09,77,23.02,289,21.75,93,9.29,228,7.85,164,31.78,30,21.78,267,24.73,24,9.54,343,12.18,241
2012,Illinois,77.39,51,4.03,1,0.18,136,0.07,161,0.37,137,0.53,132,4.21,7,1.43,244,28.04,226,23.08,68,17.75,281,25.14,35,20.16,161,13.88,312,33.06,171,31.26,115,13.8,265,12.2,131,9.67,79,31.87,28,21.08,289,21.02,121,12.42,308,13.61,169
2012,"Illinois Chicago",76.56,163,0.05,157,0.94,53,-0.87,256,-0.87,251,0.53,124,0.99,103,1.78,137,23.54,307,22.6,79,18.79,239,15.08,324,22.32,83,21.21,100,39.31,47,29.81,149,17.39,198,4.92,332,8.58,125,28.43,97,25.58,134,12.62,336,17.28,87,16.09,60
2012,"Illinois St.",76.11,228,0.65,82,0.94,51,0.33,125,-2.03,322,-2.47,314,1.59,67,1.4,253,28.67,216,22.17,93,20.85,166,22.24,103,17.32,266,17.43,229,41.31,26,28.92,171,15.81,230,9.66,213,4.31,310,33.39,17,27.56,73,16.89,261,10.84,332,11.32,279
2012,Indiana,78.08,14,1.51,31,2.94,2,1.56,29,2.47,14,0.53,133,4.44,5,1.61,190,30.67,171,25.25,28,18.15,269,18.97,232,18.3,240,19.32,162,33.06,172,21.04,312,21.76,92,19.84,11,4.3,312,25.9,180,25.79,126,18.42,218,18.12,58,11.77,262
2012,"Indiana St.",76.73,125,-0.28,212,-1.6,322,0.07,176,1.13,66,2.52,22,-1.88,299,1.96,83,32.8,120,21.68,106,20.93,158,20.31,182,24.61,35,12.47,332,34.87,139,27.9,201,10.4,322,16.7,32,10.12,62,19.78,331,21.51,275,21.79,100,23.88,4,13.04,201
2012,Iona,75.12,328,-1.5,314,-1.6,324,-2.23,338,-1.71,305,-0.47,202,-3.1,328,2.4,13,27.68,241,22.94,70,16.86,298,19.81,201,19.16,205,21.22,99,38.11,76,24.21,274,12.97,282,14.33,78,10.38,54,29.58,69,21.41,280,15.7,300,19.29,39,14.03,148
2012,Iowa,77.5,39,-0.76,268,-0.3,225,1.07,72,3.13,2,1.53,54,-1.05,248,1.51,222,31.17,152,21.43,117,20.7,171,20.62,165,20.62,147,16.63,253,34.07,152,31.57,105,13.15,276,13.15,104,8.05,156,26.95,145,25.82,123,15.98,294,15.98,153,15.27,94
2012,"Iowa St.",76.91,105,-0.11,192,-0.64,251,-0.93,267,1.13,77,2.22,35,-0.75,227,1.89,100,24.46,297,21.52,113,20.99,156,15.18,323,22.08,88,20.23,134,33.39,165,35.75,37,10.44,320,4.2,339,16.21,7,28.65,90,29.39,38,14.5,318,12.57,306,14.89,109
2012,IPFW,76.24,216,0.67,78,0.27,130,1.07,72,-1.15,279,-2.47,305,0.94,105,1.71,159,38.48,29,24.03,44,22.01,114,27.09,14,14.52,334,12.34,333,31.7,212,28.8,175,21.92,89,15.29,60,2.29,342,24.15,243,21.01,292,23.22,52,18.91,41,12.71,225
2012,IUPUI,76.29,207,-1.05,290,-0.06,184,0.23,131,-0.87,262,-0.45,195,-1.11,250,1.77,139,27.23,249,18.81,207,24.68,44,20.57,168,18.38,234,17.57,224,33,175,28.3,195,23.43,75,7.74,274,7.53,178,25.87,182,22.65,243,19.5,176,15.7,164,16.28,49
2012,"Jackson St.",75.57,303,-0.81,273,0.41,117,-0.17,198,-2.48,328,-2.47,310,-0.41,204,1.22,295,40.06,16,18.85,205,19.64,205,21.45,125,28.67,2,11.38,338,24.06,329,20.32,316,27.56,18,14.53,74,13.53,16,23.29,270,25.61,133,23.26,48,15.01,206,12.84,214
2012,Jacksonville,74.33,344,-2.41,340,-2.06,335,-1.48,311,-2.65,330,-2.48,322,-4.47,343,1.77,141,33.26,109,19.95,175,22,115,13.15,338,26.1,14,18.8,181,34.1,150,26.74,225,17.09,204,13.06,105,9.01,104,27.93,113,25.93,120,20.64,132,12.7,302,12.79,220
2012,"Jacksonville St.",75.44,316,-2.23,337,-0.78,258,-1.27,298,-0.52,222,0.53,127,-3.01,326,1.44,242,37.86,35,20.34,156,21.08,149,16.64,291,21.48,110,20.46,124,29.15,271,29.9,147,24.4,59,8.9,237,7.65,174,26.59,159,24.31,175,19.31,183,12.72,301,17.08,30
2012,"James Madison",76.6,154,-0.29,214,-0.06,167,1.07,56,2.13,21,-2.47,311,-0.35,198,1.88,107,29.17,209,15.92,293,24.4,50,20.05,192,16.05,304,23.58,49,30.12,246,17.59,331,23.91,71,21.44,7,6.94,210,23.91,251,23.48,211,22.95,66,18.12,57,11.54,272
2012,Kansas,78.18,11,1.82,20,0.1,144,1.07,72,2.13,19,3.05,10,1.92,47,2.19,40,22.67,314,23.69,53,20.41,179,14.66,328,16.66,285,24.58,32,34.49,144,37.21,26,17.12,203,7.97,265,3.2,336,33.81,15,30.19,26,12.39,338,13.67,271,9.94,328
2012,"Kansas St.",76.93,104,1.53,27,0.53,106,0.38,120,0.99,90,0.44,173,2.06,40,1.45,238,35.08,65,20.96,126,18.75,244,22.53,91,18.52,232,19.25,163,38.02,79,28.74,176,20.17,122,6.26,309,6.8,218,28.46,96,26.51,102,18.02,232,11.74,321,15.28,93
2012,"Kennesaw St.",76.08,233,-1.28,308,-0.06,156,1.52,32,-1.47,296,0.52,158,-1.34,266,1.78,138,20.91,330,20.09,169,22.16,109,13.11,339,21.5,108,23.14,53,34.92,137,32.2,94,13.11,280,9.62,217,10.14,60,28.76,88,28.37,57,17,258,13.02,296,12.85,213
2012,"Kent St.",76.96,99,0.52,95,0.76,94,0.07,162,0.13,152,1.52,73,1.28,77,2.42,10,28.14,223,21.77,104,22.96,87,15.87,307,16.91,277,22.49,67,32,204,32.99,76,11.88,302,14.53,75,8.61,123,28.26,104,22.99,230,15.52,305,18.17,55,15.06,102
2012,Kentucky,78.82,2,1.37,42,2.45,3,3.07,3,2.13,16,2.52,17,3.82,12,0.77,340,21.58,323,20.64,142,21.55,128,19.51,213,21.36,114,16.93,240,34.04,155,27.16,217,19.79,133,14.33,79,4.68,300,34.69,9,21.46,278,16.61,271,16.72,106,10.52,312
2012,"La Salle",75.85,264,0.11,146,-1.06,288,-1.93,327,0.13,186,0.52,146,-0.95,238,1.31,272,24.3,298,20.3,158,20.9,162,19.42,215,18.84,220,20.54,116,55.27,2,14.63,342,10.62,319,11.04,167,8.43,130,32.45,26,21.07,291,16.44,278,14.85,216,15.18,95
2012,Lafayette,77.13,79,0.15,141,0.94,54,0.45,117,1.13,67,1.35,102,1.09,96,1.86,110,34.61,77,16.27,275,26.54,21,20.38,178,21.4,113,15.39,283,29.24,265,35.37,38,20.03,124,5.32,328,10.04,66,19.96,329,22.84,239,24.34,29,17.18,91,15.67,75
2012,Lamar,75.65,290,-0.79,271,-1.06,282,-1.93,329,-0.87,260,0.52,155,-1.85,297,2.63,1,32.32,131,12.94,327,18.8,238,18.42,249,26.33,12,23.51,50,28.64,280,19.06,326,26.54,24,15.32,59,10.45,52,23.66,261,19.59,319,23.22,51,15.36,185,18.17,15
2012,Lehigh,76.58,159,-0.48,234,-0.06,170,-0.52,228,-0.06,195,0.52,140,-0.54,211,1.8,130,33.98,93,21.62,108,17.6,288,20.42,175,25.86,19,14.51,301,38.19,74,17.14,336,18.61,166,17.23,27,8.83,111,21.54,310,23.78,196,19.87,158,21.69,10,13.11,199
2012,Liberty,76.42,182,-0.89,278,-0.06,201,0.07,154,0.93,92,0.68,117,-0.96,240,1.59,195,20,335,17.59,244,21.97,116,19.51,212,19.49,188,21.44,95,25.7,318,23.09,288,13.15,277,32.18,2,5.87,256,21.39,316,20.56,302,16.24,283,25.59,2,16.22,53
2012,Lipscomb,75.61,297,-1.54,320,-2.06,337,0.07,176,0.25,144,-0.94,241,-3.6,334,1.26,287,40.7,11,19.8,179,19.8,196,15.3,320,24.3,41,20.8,107,38.63,60,24.49,267,15.95,228,10.01,197,10.92,44,33.24,19,17.56,339,14.7,316,15.56,175,18.94,10
2012,"LIU Brooklyn",74.45,343,-1.5,314,0.79,92,-2.85,343,-3.87,345,-1.48,288,-0.71,225,1.98,80,24.95,289,26.87,14,25.72,32,14.59,329,15.82,308,17,239,33.81,158,34.73,47,13.4,275,10.01,198,8.06,155,32.72,25,32.05,10,14.4,320,11.17,328,9.65,333
2012,"Long Beach St.",76.47,174,-0.4,228,0.94,65,1.54,30,-1.86,308,-1.48,285,0.54,136,2.44,9,20.89,331,17.35,248,18.48,256,19.35,218,18.66,229,26.15,14,32.77,183,22.29,298,26.45,25,12.68,117,5.81,261,29.09,84,21.76,268,20.3,143,17.83,66,11.02,294
2012,Longwood,76.1,231,-1.21,303,0.05,151,0.07,168,0.13,161,0.52,141,-1.16,254,2.2,39,21.23,326,10.92,341,27.9,8,22.45,94,19.81,172,18.92,176,24.56,327,34.52,51,17.42,195,14.61,71,8.89,109,25.17,209,32.66,7,18.03,231,13.54,278,10.6,309
2012,"Louisiana Lafayette",76.44,181,-0.55,249,-1.36,313,-0.93,278,0.43,131,2.22,36,-1.9,300,1.84,120,39.34,22,21.58,111,22.2,108,21.07,143,17.06,273,18.09,212,25.56,320,26.5,228,25.23,43,12.83,113,9.87,73,23.23,273,26.82,93,21.91,94,16.29,129,11.76,263
2012,"Louisiana Monroe",75.69,282,-0.04,175,-1.82,328,-1.49,314,-0.88,270,0.52,158,-1.86,298,1.63,187,40.55,14,14.32,315,16.31,310,21.1,140,23.09,64,25.19,22,40.07,38,23,290,16.36,224,10.49,182,10.09,64,26.74,153,21.21,287,19.88,157,16.31,128,15.86,70
2012,"Louisiana Tech",76.38,188,0.53,91,-1.06,285,-0.64,242,0.13,178,1.53,59,-0.53,208,1.32,268,36.1,53,19.13,195,20.82,168,13.52,337,25.01,29,21.52,90,34.05,154,22.76,291,18.9,156,14.17,84,10.11,63,21.66,306,26.96,88,22.01,91,14.36,238,15.02,104
2012,Louisville,76.2,221,0.95,63,-0.77,256,-1.92,324,-1.87,311,-0.48,228,0.18,157,1.76,146,18.27,340,15.98,291,19.67,204,20.34,179,24.59,36,19.42,161,35.45,129,33.89,58,11.73,307,12.35,127,6.58,227,28.58,93,27.69,70,14.21,322,15.23,191,14.28,133
2012,"Loyola Chicago",76.98,98,-0.34,219,0.48,113,0.53,108,2.13,26,1.34,103,0.13,161,1.35,262,30.84,165,25.19,30,28.61,5,16.19,299,16.22,300,13.78,315,27.24,308,31.22,118,25.35,40,10.3,191,5.88,255,28.23,106,26.97,85,19.64,168,12.35,310,12.81,218
2012,"Loyola Marymount",76.47,176,-0.28,211,0.74,97,1.07,64,1.54,44,-1.48,284,0.46,139,1.57,201,37.4,37,18.56,215,18.61,249,21.14,137,16.81,280,24.88,28,28.57,283,29.55,156,18.93,155,11.95,139,11.01,42,24.31,241,25.08,143,20.38,139,16.4,122,13.82,157
2012,"Loyola MD",76.6,155,0.95,62,0.94,71,0.07,148,0.13,150,-3.47,332,1.89,50,1.57,202,27.62,244,15.93,292,19.51,212,23.83,59,25.45,22,15.27,286,22.67,337,26.18,237,22.26,83,19.18,13,9.71,78,28.37,100,26.46,108,20.48,135,14.72,220,9.98,327
2012,LSU,76.52,169,1.75,22,1.89,18,1.44,34,-3.01,337,-2.48,320,3.64,15,1.28,281,32.44,128,25.2,29,22.4,102,20.29,183,13.17,343,18.94,174,39.56,44,34.49,53,10.68,318,7.9,267,7.37,193,25.2,207,28.62,49,19.05,194,16.01,151,11.13,286
2012,Maine,75.72,278,-0.27,210,-0.12,208,-0.93,294,-1.87,310,-2.47,300,-0.39,201,1.7,165,28.96,212,16.96,262,19.94,190,25.83,25,24.28,42,12.98,327,34.61,141,25.08,261,16.55,220,15.18,63,8.58,124,27.39,133,23.62,206,16.83,264,17.43,81,14.73,116
2012,Manhattan,76.35,196,-1.65,325,-0.63,250,0.07,163,0.13,147,1.53,62,-2.29,311,1.56,204,37.01,42,17.15,259,19.25,227,22.93,79,23.08,65,17.58,223,36.72,111,22.54,296,15.46,235,12.55,122,12.73,24,22.09,298,25.17,142,22.79,69,18.36,51,11.59,269
2012,Marist,75.64,294,0.55,90,-1.06,291,1.07,72,-0.87,264,-2.87,330,-0.51,207,0.86,334,29.78,196,15.52,300,21.4,134,22.3,101,22.44,78,18.33,200,38.39,68,24.92,264,19.44,140,11.08,166,6.18,242,30.06,59,24.17,180,23.22,50,12.19,314,10.36,313
2012,Marquette,76.18,223,-0.76,270,-0.06,185,-0.38,210,0.13,171,1.29,104,-0.83,230,1.67,176,27.92,231,19.36,190,24.26,56,18.4,251,26.64,9,11.34,340,38.42,66,21.83,304,22.36,80,9.99,199,7.4,190,21.54,311,31.36,14,19.44,181,15.34,187,12.32,239
2012,Marshall,77.08,85,1.51,30,1.17,44,0.26,128,1.13,63,-1.47,270,2.69,23,2.1,58,26.16,267,12.56,333,19.14,230,21.36,129,23.06,66,23.88,46,27.76,294,40.09,10,14.35,255,12.83,114,4.98,288,25.64,191,32.83,6,12.83,334,17.61,73,11.1,289
2012,Maryland,77.82,26,2.02,13,0.86,88,0.43,119,1.13,53,1.52,68,2.87,19,1.25,291,29.79,195,13.5,323,19.53,211,16.34,297,16.79,281,33.84,1,29.29,263,39.63,15,14.31,256,11.55,149,5.22,281,24.43,238,19.93,312,20.12,147,19.61,27,15.91,66
2012,"Maryland Eastern Shore",77.18,74,1.1,54,0.07,149,0.46,114,2.13,26,0.53,134,1.17,88,1.79,135,36.34,49,14.95,310,23.17,79,20.81,155,19.37,194,21.69,82,34.81,140,30.68,129,18.48,171,10.47,183,5.56,272,28.35,101,24.99,145,20.08,150,14.08,253,12.5,232
2012,Massachusetts,77.11,81,0.22,134,1.41,30,1.07,53,3.13,7,-2.47,312,1.63,63,1.52,219,29.23,207,17.05,260,20.93,159,19.06,230,18.23,243,24.73,31,36.44,113,23.75,279,17.64,186,12.01,138,10.16,59,25.71,187,28.65,48,16.88,262,12.64,304,16.12,56
2012,"McNeese St.",76.39,186,0.19,137,-1.06,290,-0.4,213,0.13,148,1.52,82,-0.87,234,1.89,102,26.56,259,16.53,271,17.02,295,28.39,7,18.96,214,19.09,169,33.05,173,27.61,208,18.67,163,9.63,216,11.05,41,26.7,154,22.68,242,21.83,98,11.26,325,17.54,24
2012,Memphis,77.27,62,0.33,124,0.78,93,1.73,21,1.27,49,0.53,130,1.11,95,1.27,282,30.21,181,17.29,253,21.17,144,24.41,46,16.97,276,20.15,136,30.73,233,32.48,90,25.39,38,6.05,316,5.34,278,19.87,330,21.85,265,26.34,13,18.09,59,13.85,155
2012,Mercer,78.03,18,0.8,74,0.08,147,2.07,14,2.13,17,2.36,34,0.88,112,1.54,208,26.67,256,22.58,80,21.67,126,17.72,270,18.85,219,19.18,165,35.49,127,22.65,295,20.24,120,8.48,249,13.14,20,23.42,267,20.19,308,21.69,106,18,61,16.7,36
2012,"Miami FL",77.23,64,2.1,11,0.5,111,0.52,109,-0.87,241,-0.47,205,2.6,27,1.79,133,34.94,70,23.28,58,18.69,247,17.02,284,22.28,84,18.73,183,34.12,148,28.6,180,14.64,252,16.24,38,6.39,233,25.75,185,21.96,259,20.04,152,18.64,47,13.61,170
2012,"Miami OH",77.18,72,0.48,109,1.94,15,1.79,19,-0.95,272,0.52,158,2.42,31,1.29,278,26.13,269,19.79,180,23.62,65,19.6,209,16.87,279,20.12,139,26.84,311,26.06,240,30.9,7,9.4,227,6.81,217,22.11,297,28.43,55,23.56,44,12.12,316,13.78,160
2012,Michigan,76.52,168,-0.03,174,-1.06,280,0.07,169,1.13,68,1.52,81,-1.09,249,1.54,207,16.67,343,20.24,161,24.12,61,16.48,294,15.02,327,24.14,37,42.99,18,20.12,319,18.94,153,7.88,269,10.06,65,30.4,51,19.41,323,18.71,206,16.13,144,15.35,91
2012,"Michigan St.",76.89,107,-0.19,199,0.13,138,1.07,61,-0.41,215,0.53,125,-0.06,178,1.71,162,32.34,130,23.09,66,25.61,34,15.32,319,17.71,257,18.28,201,33.04,174,26.33,232,23.89,72,11.8,145,4.95,291,22.14,296,35.67,2,16.32,280,12.33,312,13.53,176
2012,"Middle Tennessee",76.41,184,0.03,162,0.34,125,-0.93,277,0.13,165,0.15,181,0.37,146,2.05,63,33.06,117,27.55,12,22.42,101,12.17,344,18.99,212,18.87,178,31.41,221,31.44,110,10.69,317,19.62,12,6.84,215,29.35,73,20.11,309,19.45,180,21.03,13,10.06,322
2012,Milwaukee,76.72,132,0.03,164,1.21,40,-0.47,219,0.64,110,0.94,112,1.23,83,2.14,49,28.69,215,20.16,166,22.66,93,19.93,198,18.89,217,18.37,199,23.23,332,32.53,88,19.42,141,14.26,80,10.55,49,22.43,288,20.48,304,22.52,74,20.35,18,14.22,137
2012,Minnesota,77.37,53,1.8,21,1.06,47,0.07,159,1.13,70,1.9,44,2.86,20,1.14,305,39.6,21,16.82,265,21.21,140,19.34,219,21.97,94,20.66,111,31.06,227,26.86,223,19.21,143,15.36,57,7.51,180,29.02,85,22.87,236,16.12,287,16.07,146,15.92,65
2012,Mississippi,78.31,7,1.05,56,1.35,37,1.73,22,2.13,23,2.08,41,2.4,32,1.43,245,27.25,248,22.4,84,14.77,333,18.84,236,20.51,150,23.49,51,18.12,344,38.05,23,25.74,33,9.45,224,8.64,121,22.05,299,26.54,100,25.64,17,12.94,299,12.82,215
2012,"Mississippi St.",78.04,17,2.13,10,2.34,5,-0.92,258,0.52,118,-0.46,196,4.46,4,1.76,145,25.59,275,25.3,27,15.57,322,17.6,274,18.9,216,22.64,63,38.97,50,27.68,205,12.95,283,12.84,112,7.57,176,31.71,31,21.79,266,17.99,233,14.72,219,13.79,159
2012,"Mississippi Valley St.",75.76,270,-0.5,235,-1.06,276,-0.61,238,0.35,138,-1.47,277,-1.55,279,2.37,15,25.32,280,18.46,220,21.88,118,22.51,93,20.42,153,16.74,251,29.92,251,29.48,159,17.42,196,14.87,69,8.32,141,26.5,160,28.51,51,17.53,245,13.19,290,14.28,132
