"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2017,"Florida A&M",75.99,283,-0.96,254,-0.69,257,-0.73,271,-1.46,306,-0.09,193,-0.82,271,1.64,202,33.88,123,16.54,255,26.78,21,22.31,87,17.05,286,17.25,247,38.29,157,26.96,193,17.5,130,6.8,288,10.33,79,25.44,193,25.34,142,18.65,181,17.25,121,13.24,206
2017,"Florida Atlantic",78.04,29,2.1,19,0.73,89,0.05,167,1.04,81,2.46,13,1.41,34,1.63,207,42.34,7,15.82,283,19.37,206,16.89,282,25.13,56,22.73,92,41.04,98,18.01,310,16.69,145,12.24,124,11.96,46,29.74,72,20.14,294,18.86,172,14.91,217,16.28,68
2017,"Florida Gulf Coast",76.89,156,0.04,152,0.45,114,0.28,133,-0.59,241,0.45,154,0.24,134,1.84,127,32.43,165,18.99,164,16.52,296,18.88,206,22.23,124,23.34,76,41.86,83,27.74,160,13.47,223,8.58,224,8.32,147,28.85,96,24.52,167,15.71,301,14.37,243,16.5,61
2017,"Florida St.",79.17,2,3.5,3,1.66,24,1.8,17,2.45,10,2.56,9,2.58,6,1.25,306,39.57,26,19.94,129,18.59,233,23.84,51,18.82,222,18.74,194,31.18,271,22.05,259,15.11,182,22.04,11,9.56,100,28.26,112,22.44,237,17.68,229,17.24,123,14.31,143
2017,"Fordham",77.03,141,-0.52,219,-0.01,183,0.57,112,0.47,118,0.78,113,-0.27,201,1.73,168,27.63,279,14.28,309,21.94,119,24.46,45,18.35,240,20.94,135,40.42,110,20.56,279,20.79,80,6.95,281,11.23,57,23.41,258,23.52,201,23,53,19.36,61,10.69,317
2017,"Fort Wayne",76.13,261,0.04,152,-1.3,312,-0.95,281,-1.46,307,0.46,142,-0.63,250,1.93,96,26.48,295,18.12,194,15.61,318,19.48,180,21.98,131,24.8,46,35.82,195,21.56,267,21.68,67,13.33,101,7.59,177,22.24,292,21.96,253,21.64,70,19.17,67,14.98,119
2017,"Fresno St.",77.2,114,0.27,134,0.5,106,1.41,34,0.37,130,-0.39,224,0.38,115,1.96,87,29.23,235,19.29,153,20.91,142,17.2,269,24.09,83,18.51,200,24.96,333,25.32,220,27.54,16,15.18,68,6.99,209,25.57,186,22.37,240,22.22,61,16.71,139,13.12,215
2017,"Furman",75.22,338,-1.71,331,-1.62,326,-1.06,291,-1.84,330,-1.54,299,-1.66,337,1.77,154,30.77,206,18.15,193,19.79,187,21.13,122,23.87,86,17.05,249,35.56,198,31.21,99,21.69,66,4.91,333,6.58,232,22.6,286,25.74,127,17.22,244,19.06,70,15.36,105
2017,"Gardner Webb",76.01,277,-0.87,246,-0.79,264,-0.95,279,-0.85,272,-0.33,216,-0.83,273,1.23,310,32.33,169,18.53,177,19.68,190,22.4,84,18.27,243,21.11,129,40.68,107,33.07,75,5.96,348,5.39,328,14.86,17,26.21,163,22.04,250,15.68,302,15.09,210,20.96,6
2017,"George Mason",75.45,328,-1.55,321,-2.8,346,-0.72,256,-0.36,223,-1.18,282,-2.17,346,1.28,294,24.28,326,19.32,151,15.93,313,16.46,295,25.19,54,23.1,79,39.23,134,15.75,328,18.29,111,22.03,12,4.67,312,17.78,345,12.83,350,19.33,149,34.34,1,15.7,95
2017,"George Washington",77.95,34,0.47,118,2.16,12,2.8,4,-0.15,202,0.59,133,1.32,40,1.63,204,35.26,94,18.81,170,29.89,3,17.85,245,15.64,312,17.79,233,22.03,345,29.8,129,32.04,3,6.65,298,9.46,105,22.87,279,28.9,51,22.81,55,12.2,308,13.19,212
2017,"Georgetown",78.07,27,1.25,54,0.36,128,0.44,121,1.96,23,2.52,12,0.8,78,1.78,149,36.79,67,21.55,94,16.68,293,27.17,14,23.21,103,11.34,347,34.59,213,27.11,186,18.45,110,13.5,95,6.25,246,29.82,70,24.44,171,19.51,146,12.89,290,13.28,203
2017,"Georgia",76.74,172,-0.52,217,0.98,67,0.41,124,1.13,70,-2.15,320,0.23,137,1.67,193,36.81,65,13.96,315,27.74,10,10.58,351,17.47,269,30.24,7,36.83,176,35.39,53,7.5,338,14.9,71,5.36,284,26.74,144,25.39,141,13.85,333,19.23,64,14.77,123
2017,"Georgia Southern",75.99,281,-0.96,254,-1.05,288,-0.6,242,-0.16,203,-1.14,277,-1,293,1.52,244,31.31,199,12.48,338,15.78,316,30.97,3,15.88,309,24.84,43,58.62,2,16.93,318,14.13,206,6.22,309,4,332,24.1,241,21.07,273,20.78,99,18.22,90,15.78,90
2017,"Georgia St.",76.65,187,-0.96,254,-0.11,196,0.11,161,0.19,147,0.19,174,-0.54,233,1.8,141,38.7,34,20.69,113,19.32,209,18.08,238,23.5,96,18.34,208,37.23,172,20.39,281,17.5,129,16.11,53,8.68,130,30.08,65,22.06,249,17.73,226,16.36,152,13.69,178
2017,"Georgia Tech",77.35,103,0.97,82,2.01,15,-0.72,256,-0.36,221,1.02,87,1.49,30,1.87,117,24.61,323,22.73,64,17.42,274,23.78,54,27.42,21,8.66,351,41.44,89,21.1,275,17.29,132,10.64,166,9.52,101,28.03,120,29.18,47,16.61,272,14.19,250,11.99,266
2017,"Gonzaga",78.51,8,3.65,2,2.71,4,-0.69,255,0.57,110,2.46,13,3.18,3,1.83,134,31.94,183,26.22,22,19.64,192,15.77,309,15.3,318,23.03,83,37.76,166,36.36,43,10.58,297,7.12,277,8.11,156,29.03,88,27.18,90,11.99,345,10.96,337,20.78,9
2017,"Grambling St.",75.62,317,-1.76,334,-1.57,324,-0.72,256,-1.18,296,-0.54,232,-1.67,338,2.14,46,30.08,218,21.66,91,19.65,191,26.4,20,18.81,225,13.46,327,53.45,9,16.26,324,13.55,219,10.21,179,6.5,238,32.27,28,16.9,339,18.89,167,12.06,315,19.84,13
2017,"Grand Canyon",76.25,244,-1.25,301,-0.5,238,0.66,103,-0.24,212,-1.27,286,-0.88,276,1.63,203,31.18,201,18.58,176,18.77,228,15.37,317,18.13,248,29.13,10,34.29,219,34.06,65,11.43,282,14.48,76,5.71,267,28.96,90,26.02,122,17.35,240,13.69,261,13.97,163
2017,"Green Bay",77.26,111,-0.04,166,0.4,122,0.16,159,0.47,119,1.46,52,0.18,145,2.39,11,40.03,21,22.15,81,18.32,242,16.55,292,24.96,61,18.02,223,33.4,235,22.71,254,12.22,263,11.45,141,20.21,4,26.73,145,21.12,272,18.92,164,17.24,122,15.98,82
2017,"Hampton",76.02,275,0.04,152,-0.87,275,-1.17,301,-1.43,305,-0.32,215,-0.42,222,1.26,303,40.58,14,18.28,185,16.51,297,15.65,312,21.08,158,28.42,11,35.48,200,34.36,60,10,312,9.78,199,10.29,80,23.38,262,27.84,72,18.37,194,15.86,170,14.49,134
2017,"Hartford",75.96,288,-0.1,171,0.44,115,-0.3,199,-1.97,337,-2.13,319,0.17,146,1.51,247,33.45,132,18.22,189,13.16,349,22.84,79,26.55,32,19.18,181,49.98,19,22.59,255,12.76,241,8.67,223,5.91,261,29.37,80,22.91,219,18.35,195,16.01,165,13.29,201
2017,"Harvard",76.79,166,0.38,126,0.99,65,0.39,125,-1.14,291,-0.54,232,0.69,91,1.02,333,33.48,131,18.78,171,25.38,38,15.85,308,21.57,140,18.37,205,45.48,43,29.25,139,10.83,291,7.84,249,6.52,235,31.03,50,24.36,172,19.23,155,14.18,251,11.12,300
2017,"Hawaii",76.55,201,-0.44,211,0.84,76,1.04,66,-0.29,214,-2.28,323,0.2,140,1.18,314,30.05,220,24.03,39,18.27,245,26.07,25,17.28,277,14.31,315,44.35,53,20.18,284,14.97,187,11.88,128,8.57,136,23.32,265,21.4,270,25.79,15,17.69,107,11.74,280
2017,"High Point",75.42,330,-2.24,347,-1.4,319,-0.95,280,-0.93,277,-1.22,283,-1.82,340,1.78,150,34.04,119,18.92,166,27.19,17,24.68,41,14.33,329,14.85,302,39.1,138,41.9,11,12.1,266,4.21,342,2.63,349,28.78,98,29.52,40,18.14,207,11.35,329,12.18,258
2017,"Hofstra",75.75,306,-0.17,181,-1.64,327,-1.51,318,-1.39,302,-0.38,223,-0.91,278,1.87,116,25.39,311,16.97,243,14.46,340,19.67,169,26.58,31,22.32,105,52.51,11,25.9,211,9.98,313,6.7,296,4.91,304,45.13,1,17.09,336,11.21,347,14.8,226,11.77,277
2017,"Holy Cross",76.2,252,-0.05,167,-0.14,200,1.28,43,-1.54,312,-2.39,329,-0.1,182,2.21,30,20.42,347,20.67,114,23.6,77,24.26,48,18.83,221,12.57,336,24.29,339,23.47,243,14.43,199,17.91,32,19.84,6,24.01,244,23.5,202,20.63,103,15.59,187,16.2,72
2017,"Houston",76.81,163,1.04,72,0.01,178,-0.64,249,-0.82,260,0.63,130,0.53,103,2.16,41,29.15,239,13.43,325,19.56,198,23.33,68,28.78,13,14.86,301,36.42,185,29.59,131,15.19,179,12.6,117,6.12,251,17.44,346,25.7,129,25.46,17,15.31,202,16.02,80
2017,"Houston Baptist",77.03,140,0.96,86,0.2,141,-0.55,238,-0.1,196,0.81,109,0.58,100,2.08,55,32.04,180,21.28,102,23.07,91,20.51,144,19.45,206,15.66,285,32.58,248,11.53,349,13.86,212,29.6,3,12.39,40,26.29,161,16.56,342,15.84,298,27.02,5,14.26,145
2017,"Howard",77.72,54,0.56,112,-0.68,256,0.28,133,1.56,34,3.03,6,-0.06,175,2.23,27,31.56,192,14.62,304,18.55,235,25.18,33,13.68,339,27.94,16,36.67,180,21.27,272,13.1,234,17.23,37,11.69,48,26.33,159,27.55,80,15.47,308,20.26,43,10.36,326
2017,"IUPUI",75.86,297,-0.83,241,-0.38,224,-1,285,-1.11,289,-1.25,285,-0.6,244,2.17,36,32.43,166,21.39,97,20.07,171,16.69,284,24.31,80,17.53,237,24.13,340,36.64,40,24.61,39,7.15,276,7.39,187,31.4,46,26.47,112,18.88,169,11.64,321,11.56,286
2017,"Idaho",77.1,129,-0.87,245,0.14,161,0.84,86,0.33,133,1.19,72,-0.36,216,1.74,164,37.8,48,16.77,248,23.3,87,21.89,98,23.55,93,14.41,310,30.82,273,31.94,88,17.91,119,13.57,93,5.69,268,24.3,232,27.23,89,17.39,237,17.62,111,13.38,198
2017,"Idaho St.",76.23,248,2.19,18,-0.18,204,-1.72,328,-1.7,318,-1.29,287,1,61,1.46,263,29.04,240,18.34,182,16.59,295,18.13,235,22.78,109,24.13,60,35.4,202,14.52,335,18.79,105,17.58,35,13.66,28,28.28,110,18.56,314,18.56,187,19.91,51,14.65,130
2017,"Illinois",77.58,73,1.26,53,1.03,60,1.16,59,0.09,177,0.53,135,1.15,53,1.93,99,36.97,61,19.96,128,21.76,125,26.51,19,15.37,316,16.35,267,36.72,179,37.11,35,15.3,177,5.77,316,5.01,298,21.01,313,28.39,61,20.86,95,13.61,264,16.08,77
2017,"Illinois Chicago",76.95,147,-0.29,193,1.19,51,0.24,150,-0.03,184,-0.19,199,0.45,112,0.67,351,37.37,53,19.1,161,16.07,309,21.47,106,20.96,162,22.4,102,31.7,261,36.49,42,10.34,306,9.5,207,11.96,45,22.74,283,22.53,234,20.32,116,17.87,103,16.54,60
2017,"Illinois St.",77.19,117,0.84,91,0.81,80,1.12,61,-0.16,204,-0.54,232,0.83,75,1.93,98,33.11,144,17.33,225,28.51,6,17.3,264,13.84,338,22.95,86,40.05,117,25.74,213,24.56,40,4.86,335,4.72,310,26.39,156,26.95,97,17.94,217,12.74,295,15.92,84
2017,"Incarnate Word",76.18,254,-0.61,225,-1.25,306,-0.34,203,0.21,144,-0.97,266,-0.93,281,1.51,248,25.83,306,14.16,311,24.89,43,17.88,243,19.07,214,23.96,65,44.01,55,22.04,261,12.72,242,11.71,132,9.45,106,21.02,312,23.97,188,23.24,49,15.42,195,16.3,67
2017,"Indiana",77.33,104,1.04,72,0.45,113,-0.13,182,0.4,127,1.07,85,0.75,87,1.26,305,34.6,108,22.66,67,19.25,213,18.48,217,21.26,153,18.35,207,35.62,197,35.62,50,13.42,226,7.35,267,7.99,161,22.51,287,24.62,161,17.56,234,19.2,66,16.1,74
2017,"Indiana St.",75.93,292,-0.35,200,-0.26,211,-1.22,303,-1.82,326,-0.56,245,-0.31,208,1.91,105,36.44,74,18.29,184,20.15,164,17.26,266,25.97,40,18.3,211,30.59,276,29.58,132,9.69,317,12.31,122,17.79,7,21.64,301,19.03,310,15.57,306,23.15,14,20.57,11
2017,"Iona",76.03,271,-0.5,216,-0.77,261,-0.42,219,-1.01,280,-1,268,-0.63,251,1.93,94,32.96,151,26.94,18,18.06,252,18.41,219,19.7,201,16.89,254,53.49,8,13.78,341,8.37,330,12.13,126,12.19,43,34.75,15,19.53,302,16.18,286,17.56,113,11.96,267
2017,"Iowa",77.82,44,0.03,163,0.67,94,1.74,19,2.26,13,0.53,136,0.35,120,0.9,345,41.03,11,19.71,138,19.13,218,25.1,36,18.11,252,17.88,226,27.92,318,38.8,25,21.36,74,7.83,250,4,331,25.08,208,22.65,229,25.28,19,15.92,168,10.99,308
2017,"Iowa St.",76.81,162,-1.06,282,-1.8,332,0.16,158,0.88,89,2.04,25,-1.43,327,2.53,6,28.34,257,13.98,314,20.51,156,20.92,131,23,106,21.55,118,42.69,74,22.04,260,11.81,278,12.71,116,10.69,67,20.95,315,26.96,96,19.23,154,18.95,73,13.87,169
2017,"Jackson St.",75.96,287,-0.52,218,-0.06,190,-0.94,278,-0.13,199,-2.4,330,-0.29,203,2.31,21,29.26,233,17.73,207,17.07,283,19.99,162,20.73,171,24.47,53,33.73,228,30.52,114,17.01,139,11.23,149,7.5,182,29.3,82,24.18,180,19.65,135,14.81,224,12.06,261
2017,"Jacksonville",76.32,238,-1.4,314,0.2,141,1.36,40,1.15,68,-3.55,342,-0.6,243,2.7,2,38.82,33,16.4,260,23.34,84,17,280,18.17,247,25.06,40,16.38,348,19.87,287,28.27,14,18.59,28,16.8,8,20.43,321,17.86,321,21.89,66,21.08,27,18.68,21
2017,"Jacksonville St.",76.71,173,1.86,27,-0.34,221,-1.07,292,-0.82,260,0.07,183,0.76,86,1.78,151,24.6,324,22.63,68,17.55,271,17.72,254,21.58,139,20.51,148,30.74,275,39.49,20,18.05,116,5.69,319,6,253,32.29,27,29.37,43,17.02,249,9.53,349,11.76,278
2017,"James Madison",77.96,33,-0.11,173,0.58,101,1.99,11,3,5,0.51,137,0.24,135,2.58,4,34.24,112,22.68,66,22.42,102,23.61,60,15.83,310,15.42,288,30.01,290,23.44,244,11.89,276,27.29,5,7.35,188,27.29,138,22.07,248,18.89,168,19.05,71,12.66,237
2017,"Kansas",77.17,122,0.97,81,1.2,45,1.71,20,-0.47,231,-1.4,293,1.09,56,1.81,136,24.04,327,15.89,280,19.61,195,19.64,171,17.65,266,27.16,20,46.86,33,17.27,313,22.62,57,6.58,299,6.61,229,31.44,45,17.69,326,21.87,67,12.91,289,16.05,78
2017,"Kansas St.",77.43,92,0.97,84,1.39,36,0.91,79,0.18,150,-0.16,198,1.18,50,1.61,217,24.95,317,18.86,169,23.6,76,20.85,135,17.15,280,19.49,172,30.55,278,31.16,102,19.98,89,11.75,129,6.48,239,20.78,317,26.73,102,23.29,47,17.13,124,12.01,263
2017,"Kennesaw St.",77.54,77,0.39,123,0.36,127,1.04,67,1.44,37,0.65,126,0.37,117,1.61,216,32.68,162,11.99,340,19.74,188,21.06,123,20.74,169,26.47,24,24.6,336,38.33,29,16.1,160,10.61,167,10.36,76,25.87,180,38.1,1,11.23,346,11.04,336,13.77,174
2017,"Kent St.",76.15,258,0.56,111,-0.52,241,-1.83,337,-1.17,295,-0.14,197,0.02,162,1.62,209,33.87,124,22.48,73,19.06,220,21.32,113,19.41,207,17.73,236,36.75,178,26.16,206,17.79,123,10.17,181,9.13,116,30.28,61,23.66,195,20.68,101,13.12,284,12.25,251
2017,"Kentucky",77.43,89,1.44,42,2.2,11,-1.49,316,0.18,150,0.98,90,1.82,23,0.96,340,29.82,227,19.13,160,13.76,346,24.8,39,21.96,132,20.34,159,43.27,66,25.04,225,10.35,305,13.6,92,7.7,168,25.87,179,29.97,29,17.36,239,17.26,119,9.52,341
2017,"LIU Brooklyn",75.25,337,-1.55,323,0.1,164,-1.84,338,-2.76,345,-1.54,299,-0.73,260,1.5,249,28.16,261,16.82,246,27.2,16,19.6,174,18.56,235,17.8,232,39.06,141,26.74,196,24.88,36,6.83,286,2.43,350,28.68,102,32.16,14,15.65,304,13.48,267,10,332
2017,"LSU",77.76,50,1.39,45,0.74,87,-0.06,174,1.18,51,1.72,41,1.06,57,1.01,337,33.35,135,20.35,121,20.06,172,17.59,258,22.58,115,19.36,176,37.87,164,30.8,109,9.93,314,10.97,159,10.36,75,25.21,200,24.58,165,14.72,320,15.74,174,19.71,15
2017,"La Salle",76.75,170,0.15,144,-0.16,202,0.64,107,-0.05,188,-0.66,248,0,166,2.05,63,29.38,232,18.27,186,24.57,50,21.93,94,16,306,19.23,180,43.99,57,19.68,288,11.86,277,15.91,56,8.57,137,26.43,153,22.58,232,17.4,236,13.8,258,19.8,14
2017,"Lafayette",77.17,124,-0.96,254,0.26,137,1.38,39,2.06,20,-0.76,257,-0.35,213,1.19,313,33.94,120,27.51,13,19.32,208,13.51,341,16.07,304,23.58,68,38.96,146,26.34,203,14.29,203,12.26,123,8.12,154,28.06,119,25,156,18.71,179,16.89,129,11.31,292
2017,"Lamar",75.38,334,-1.14,286,-1.44,320,-1.04,290,-1.91,332,-1.41,296,-1.29,318,1.83,130,37.35,55,19.02,163,18.81,225,21.17,119,18.67,230,22.29,106,32.38,251,30.6,112,29,10,3.05,350,4.92,303,25.12,206,23.2,209,27.41,7,13.22,281,11.01,306
2017,"Lehigh",76.45,217,0.65,104,-0.19,205,-0.5,231,-0.4,226,-1.17,281,0.23,138,1.73,170,28.83,244,31.34,3,13.78,345,21.15,120,18.48,238,15.26,292,36.19,188,27.31,178,14.51,196,11.06,153,10.93,62,39.09,2,20.55,285,13.5,340,14.69,232,12.17,259
2017,"Liberty",75.58,321,-2.58,349,-2.18,344,-1.12,298,-0.54,235,0.49,140,-2.38,348,1.29,293,30.55,211,21.99,83,19.41,203,23.67,59,18.34,241,16.57,261,51.17,16,12.3,348,13.68,214,9.02,214,13.76,27,23.25,269,18,319,16.09,287,24.75,8,17.9,38
2017,"Lipscomb",76.24,247,-0.16,178,-1.06,291,0.28,133,0.09,176,-1.82,310,-0.61,248,1.44,268,35.68,88,17.06,240,18.4,240,28.89,6,17.04,287,18.54,199,38.02,163,21.46,268,18.49,108,16.03,55,5.91,259,30.34,60,18.31,317,19.57,143,18.25,89,13.48,193
2017,"Little Rock",76.23,250,1.05,70,-1.19,303,0.05,166,-1.33,299,-1.29,288,-0.07,176,2.42,10,33.01,150,17.56,215,20.72,147,17.72,253,21.31,150,22.68,93,40.19,114,17.95,311,24.46,43,10.22,176,7.15,199,25.21,199,22.79,224,21.41,76,15.85,171,14.72,127
2017,"Long Beach St.",74.47,349,-1.38,312,-0.57,243,-1.77,336,-3.26,348,-4.54,348,-0.97,288,1.35,281,39.28,28,19.17,158,19.85,180,18.6,214,21.98,130,20.39,158,38.91,150,35.65,48,10.45,302,7.47,263,7.5,183,24.32,229,30.32,25,15.99,290,16.81,133,12.54,242
2017,"Longwood",76.45,216,-1.31,306,-1.19,305,-0.42,217,0.42,125,0.89,98,-1.25,307,1.68,190,23.46,330,17.45,220,23.67,72,17.29,265,23.28,101,18.31,209,20.91,347,31.1,103,20.88,77,14.05,85,13.06,36,23.44,257,25.01,155,16.86,260,18.42,85,16.27,69
2017,"Louisiana Lafayette",76,278,-1.83,339,-0.89,276,-0.78,274,-0.58,237,0.23,172,-1.36,321,1.53,243,23.13,337,21.47,96,17.82,265,17.62,257,20.79,166,22.25,108,29.99,291,38.5,28,18.19,113,7.45,264,5.81,266,24.23,234,33.59,8,17.76,224,15.02,212,9.36,343
2017,"Louisiana Monroe",75.77,305,-0.44,212,-0.8,265,-0.54,236,-1.68,317,-1.54,299,-0.62,249,1.9,107,28.98,243,15.74,286,23.97,66,21.49,105,22.61,114,16.19,271,28.32,309,26.92,194,22.25,60,19.18,23,3.33,342,20.44,320,30.01,27,18.91,166,18.03,98,12.62,240
2017,"Louisiana Tech",77.6,70,1.35,50,1.2,45,1.91,14,0.4,128,-0.73,254,1.27,44,1.31,289,30.65,209,17.68,210,20.14,165,26.54,18,19.51,205,16.09,272,39.7,126,19.6,290,15.41,174,14.57,75,10.67,68,24.57,221,27.06,93,24.41,30,12.69,297,11.21,295
2017,"Louisville",78.3,16,1.9,25,2.51,7,1.96,13,0.21,146,1.07,84,2.2,11,1.59,223,36.51,71,16.23,266,20.09,169,21.13,121,21.85,134,20.69,140,31.51,266,40.64,15,9.35,319,11.52,138,6.97,212,26.09,172,25.06,149,19.64,138,17.91,102,11.3,293
2017,"Loyola Chicago",76.08,266,-1.98,343,-1.93,340,-0.72,256,0.43,124,0.73,119,-1.96,342,1.73,171,24.69,319,18.76,172,26.22,27,19.14,195,17.23,279,18.58,197,38.16,161,29.43,137,10.88,290,9.92,194,11.53,51,27.92,124,20.8,280,21.08,85,17.43,116,12.69,236
2017,"Loyola MD",76,279,-1.42,316,-0.8,265,-0.2,188,-0.28,213,-1.15,279,-1.11,304,1.53,242,32.28,171,20.33,122,22.95,93,16.01,304,16.36,300,24.36,54,39.88,120,21.31,271,19.36,101,13,107,6.45,241,28.17,117,22.32,242,18.01,213,14.47,240,17.03,49
2017,"Loyola Marymount",77.36,102,1.86,26,0.16,158,1.26,52,0.79,95,-1.1,275,1.01,60,2.26,23,37.91,44,21.37,99,20.03,173,22.22,88,13.54,340,22.84,89,37.24,171,20.99,276,13.62,216,14.39,79,13.76,26,24.48,222,23.02,216,18.88,170,20.72,32,12.9,225
2017,"Maine",75.68,312,-1.45,317,0.07,168,-1.52,321,-1.58,314,-0.97,265,-0.69,254,1.01,335,39.9,23,17.14,238,22.88,94,22.95,78,24,84,13.04,332,33.87,226,27.06,187,16.23,154,10.28,175,12.55,39,26.17,168,26.11,118,18.24,198,14.27,247,15.21,108
2017,"Manhattan",75.96,286,2.27,17,1.63,26,-2.48,348,-2.82,346,-2.65,336,1.95,20,1.63,208,36.98,59,17.24,231,25.52,37,22.19,90,10,351,25.02,41,39.12,137,24.29,233,23.42,51,5.56,324,7.57,180,30.23,62,26.68,104,19.62,140,11.3,330,12.12,260
2017,"Marist",76.38,231,-0.8,240,-1.28,309,-0.5,229,-0.59,240,1.2,71,-1.04,296,1.46,265,32.76,159,15.45,295,16.28,305,18.29,227,24.34,78,25.61,33,49.58,20,7.51,351,16.96,143,18.79,26,7.12,202,26.1,171,15.67,345,18.92,165,26.28,7,12.98,223
2017,"Marquette",76.59,196,1.36,49,-0.8,265,0.47,116,0.16,171,-2.06,317,0.28,130,1.67,192,38.01,42,17.56,214,18.26,246,20.13,155,15.99,307,28.04,15,52.92,10,16.68,321,14.9,189,9.54,206,5.92,258,22.82,280,19.89,297,23.38,46,19.46,59,14.43,139
2017,"Marshall",76.46,212,-1.15,290,-1.88,338,-1,284,0.18,150,2.33,20,-1.51,330,2.14,44,29.02,241,16.69,250,19.25,214,17,279,22.39,119,24.64,48,38.27,159,31.33,97,7.7,337,13.98,87,8.68,131,28.64,103,30.32,24,9.45,351,15.72,179,15.83,87
2017,"Maryland",77.29,106,1.4,44,0.41,121,1.98,12,-0.22,210,-0.96,264,0.9,65,1.17,315,32.03,182,19.53,145,18.15,248,17.59,259,26.93,25,17.8,231,44.17,54,23.9,237,14.63,194,6.17,310,11.13,60,19.82,330,20.17,292,24.34,31,18,100,17.66,44
2017,"Maryland Eastern Shore",76.3,240,-1.57,325,-0.58,245,-0.27,197,-0.05,189,0.14,180,-1.08,301,2.09,53,32.38,167,19.75,136,28.23,8,15.06,328,17.92,256,19.05,183,36.97,173,22.21,258,25.05,32,7.6,259,8.17,151,17.28,348,29,49,26.35,13,15.88,169,11.49,288
2017,"Massachusetts",77.52,81,1.28,52,1.24,43,0.67,102,0.89,87,-0.34,220,1.26,46,1,339,37.95,43,22.89,60,15.06,329,18.15,234,23.28,100,20.59,145,46.24,36,27.25,182,10.56,298,8.04,242,7.88,164,29.72,73,25.52,134,18.72,177,15.73,176,10.28,328
2017,"McNeese St.",76.08,265,-1.36,311,-0.18,203,-1.08,293,-0.82,259,0.01,188,-0.77,265,1.57,228,34.76,104,14.48,306,19.93,175,23.83,53,19.73,198,22.03,111,34.25,221,36.78,38,16.18,156,4.83,336,7.96,162,20.16,323,35.86,3,20.84,98,10.49,344,12.64,238
2017,"Memphis",77.65,60,0.37,128,0.84,77,1.18,58,0.92,85,1.08,83,0.6,96,1.37,280,22.2,342,28.01,11,17.85,261,20.5,145,17.15,281,16.42,264,31.94,258,27.26,180,20.3,86,10.99,158,9.43,107,31.74,38,21.91,257,22.55,58,11.76,319,11.96,268
2017,"Mercer",76.7,174,1.05,69,1.01,64,1.11,62,-1.74,321,-1.77,308,1.03,59,1.94,91,29.71,231,16.14,269,18.74,230,16.6,291,23.36,99,25.16,39,36.14,189,15.66,330,31.17,4,7.85,248,9.19,114,24.31,231,14.89,348,29.1,2,17.71,105,13.99,161
2017,"Miami FL",78.11,26,0.95,87,0.68,91,1.43,32,1.88,25,1.74,40,0.82,76,1.46,262,24.71,318,17.77,205,14.52,335,23.03,76,21.26,154,23.36,75,40.1,116,24.54,230,11.04,286,17.12,39,7.13,201,21.09,309,24.05,181,19.31,151,20.74,31,14.75,125
2017,"Miami OH",77.31,105,-0.34,198,-0.42,230,0.28,133,1.29,44,1.86,33,-0.38,220,1.08,325,35.22,95,21.01,105,15.03,331,18.71,210,17.13,284,28.05,14,29.67,297,19.44,291,30.21,6,10.41,173,10.19,84,27.58,133,20.96,276,21.1,84,11.71,320,18.57,23
2017,"Michigan",78.15,23,1.65,36,2.28,9,1.7,21,1.06,77,0.24,169,1.96,19,1.99,80,23.19,335,23.88,43,18.87,224,19.72,167,17.02,288,20.51,147,35.45,201,31.01,105,10.96,288,14.18,82,8.4,145,23.74,252,19.19,308,20.13,121,15.31,201,21.62,3
2017,"Michigan St.",75.95,289,-1.47,319,-1.08,292,-0.24,195,0.39,129,-1.68,304,-1.27,310,1.12,323,44.97,1,34.26,1,14.52,336,18.35,222,20.14,186,12.7,334,43.39,63,27.43,170,15.51,172,10.94,160,2.68,348,31.35,49,24.98,157,15.68,303,13.22,280,14.76,124
2017,"Middle Tennessee",76.84,160,-0.34,197,1.09,54,-0.39,210,-0.82,260,0.81,108,0.38,116,2.11,50,29.17,238,26.92,19,24.27,58,15.34,320,15.98,308,17.49,240,39.14,135,30,126,14.8,192,7.29,269,8.77,125,28.82,97,23.24,208,10.89,349,17.65,109,19.39,18
2017,"Milwaukee",75.6,319,-1.17,293,-2.05,341,-1.12,297,-0.87,274,-0.67,249,-1.61,334,1.2,312,34.07,118,22.32,76,23.62,75,20.92,132,14.26,330,18.82,192,58.91,1,9.44,350,14.34,202,9.95,193,7.3,191,23.26,267,22.65,230,22.72,57,16.51,146,14.8,122
2017,"Minnesota",78.27,20,1.06,68,1.49,32,1.46,29,1.75,27,1.74,39,1.27,45,1.27,300,29.21,237,16.24,265,18.51,236,20.2,153,21.46,146,23.55,69,38.99,145,16.59,322,29.26,9,6.58,300,8.52,141,27.64,132,18.45,315,27.97,5,12.2,307,13.7,177
